DB30.DD2_open_b;DB30,X64.5;RW;TST=;CMT=
DB30.DD3_open_b;DB30,X64.6;RW;TST=;CMT=
DB30.TypeD_open_b;DB30,X64.7;RW;TST=;CMT=
DB30.DD1_close_a;DB30,X65.0;RW;TST=;CMT=
DB30.DD2_close_a;DB30,X65.1;RW;TST=;CMT=
DB30.DD3_close_a;DB30,X65.2;RW;TST=;CMT=
DB30.TypeD_close_a;DB30,X65.3;RW;TST=;CMT=
DB30.DD1_close_b;DB30,X65.4;RW;TST=;CMT=
DB30.DD2_close_b;DB30,X65.5;RW;TST=;CMT=
DB30.DD3_close_b;DB30,X65.6;RW;TST=;CMT=
DB30.TypeD_close_b;DB30,X65.7;RW;TST=;CMT=
DB30.Voltage;DB30,REAL4;RW;TST=;CMT=
DB30.Delta_U;DB30,REAL8;RW;TST=;CMT=
DB30.Q_max;DB30,REAL12;RW;TST=;CMT=
DB30.Q_min;DB30,REAL16;RW;TST=;CMT=
DB30.P_max_rab;DB30,REAL20;RW;TST=;CMT=
DB30.P_min;DB30,REAL24;RW;TST=;CMT=
DB30.P_narug_germ;DB30,REAL28;RW;TST=;CMT=
DB30.Signal_vnutr_germ;DB30,REAL32;RW;TST=;CMT=
DB30.Signal_PA_BT;DB30,REAL36;RW;TST=;CMT=
DB30.Signal_PB_AT;DB30,REAL40;RW;TST=;CMT=
DB30.Time_ON;DB30,REAL44;RW;TST=;CMT=
DB30.Time_OFF;DB30,REAL48;RW;TST=;CMT=
DB30.Min_P;DB30,REAL52;RW;TST=;CMT=
DB30.Max_P;DB30,REAL56;RW;TST=;CMT=
DB30.Time_P;DB30,REAL60;RW;TST=;CMT=
DB31.Start_Oper;DB31,X2.0;RW;TST=;CMT=
DB31.Stop_Oper;DB31,X2.1;RW;TST=;CMT=
DB31.Nasos_M2;DB31,X2.2;RW;TST=;CMT=
DB31.N_Operation;DB31,REAL4;RW;TST=;CMT=
DB31.Next_Amp;DB31,X16.0;RW;TST=;CMT=Указание переключиться на следующую амплитуду
DB31.Q_5_5ma;DB31,REAL8;RW;TST=;CMT=расход по умолчанию
DB32.p_e_ok;DB32,X2.4;RW;TST=;CMT=давление в системе установлено (электро)
DB32.p_eg_ok;DB32,X2.5;RW;TST=;CMT=давление в системе установлено (электрогидрав)
DB32.op1_min_ok_a;DB32,X2.0;RW;TST=;CMT=переключение при мин давлении А
DB32.op1_min_no_a;DB32,X2.1;RW;TST=;CMT=нет переключения при мин давлени А
DB32.op1_min_ok_b;DB32,X2.2;RW;TST=;CMT=переключение при мин давлении В
DB32.op1_min_no_b;DB32,X2.3;RW;TST=;CMT=нет переключения при мин давлени В
DB32.volt_alarm_a;DB32,X2.6;RW;TST=;CMT=напряжение А вне допуска
DB32.volt_alarm_b;DB32,X36.0;RW;TST=;CMT=напряжение В вне допуска
DB32.op1_max_ok_a;DB32,X2.7;RW;TST=;CMT=переключение при макс давлении А
DB32.op1_max_o_a;DB32,X3.0;RW;TST=;CMT=нет переключения при макс давлени А
DB32.op1_max_ok_b;DB32,X3.1;RW;TST=;CMT=переключение при макс давлении В
DB32.op1_max_no_b;DB32,X3.2;RW;TST=;CMT=нет переключения при макс давлени В
DB32.op2_ok_no;DB32,X36.1;RW;TST=;CMT=течь есть/нет
DB32.op3_consumption_2;DB32,X42.0;RW;TST=;CMT=расход в норме
DB32.op3_consumption_3;DB32,X42.1;RW;TST=;CMT=расход выше нормы
DB32.op5_ok_a;DB32,X140.0;RW;TST=;CMT=пропускная способность соотвествует А
DB32.op5_no_a;DB32,X140.1;RW;TST=;CMT=пропускная способность не соотвествует А
DB32.op5_ok_b;DB32,X140.2;RW;TST=;CMT=пропускная способность соотвествует В
DB32.op5_no_b;DB32,X140.3;RW;TST=;CMT=пропускная способность не соотвествует В
DB32.op5_pa;DB32,REAL174;RW;TST=;CMT=Расход на канале А
DB32.op5_pb;DB32,REAL178;RW;TST=;CMT=Расход на канале Б
DB32.op6_min_min_ok_a;DB32,X140.4;RW;TST=;"CMT=""а"" перекл. при мин. давл. (мин упр.)"
DB32.op6_min_min_no_a;DB32,X140.5;RW;TST=;"CMT=""а"" не перекл. при мин. давл. (мин упр.)"
DB32.op6_min_max_ok_a;DB32,X140.6;RW;TST=;"CMT=""а"" перекл. при мин. давл. (макс упр.)"
DB32.op6_min_max_no_a;DB32,X140.7;RW;TST=;"CMT=""а"" перекл. при мин. давл. (макс упр.)"
DB32.op6_max_min_ok_a;DB32,X141.0;RW;TST=;"CMT=""а"" перекл. при макс. давл. (мин упр.)"
DB32.op6_mex_min_no_a;DB32,X141.1;RW;TST=;"CMT=""а"" перекл. при макс. давл. (мин упр.)"
DB32.op6_max_max_ok_a;DB32,X141.2;RW;TST=;"CMT=""а"" перекл. при макс. давл. (макс упр.)"
DB32.op6_max_max_no_a;DB32,X141.3;RW;TST=;"CMT=""а"" перекл. при макс. давл. (макс упр.)"
DB32.op6_min_min_ok_b;DB32,X141.4;RW;TST=;"CMT=""б"" перекл. при мин. давл. (мин упр.)"
DB32.op6_min_min_no_b;DB32,X141.5;RW;TST=;"CMT=""б"" не перекл. при мин. давл. (мин упр.)"
DB32.op6_min_max_ok_b;DB32,X141.6;RW;TST=;"CMT=""б"" перекл. при мин. давл. (макс упр.)"
DB32.op6_min_max_no_b;DB32,X141.7;RW;TST=;"CMT=""б"" перекл. при мин. давл. (макс упр.)"
DB32.op6_max_min_ok_b;DB32,X142.0;RW;TST=;"CMT=""б"" перекл. при макс. давл. (мин упр.)"
DB32.op6_max_min_no_b;DB32,X142.1;RW;TST=;"CMT=""б"" перекл. при макс. давл. (мин упр.)"
DB32.op6_max_max_ok_b;DB32,X142.2;RW;TST=;"CMT=""б"" перекл. при макс. давл. (макс упр.)"
DB32.op6_max_max_no_b;DB32,X142.3;RW;TST=;"CMT=""б"" перекл. при макс. давл. (макс упр.)"
DB32.OP6_MinD_MinUpr_YESa_off;DB32,X182.0;RW;TST=;CMT=а перекл.при мин.давлении (мин.упр)
DB32.OP6_MinD_MinUpr_NOa_off;DB32,X182.1;RW;TST=;CMT=а НЕ перекл.при мин.давлении (мин.упр)
DB32.OP6_MinD_MaxUpr_YESa_off;DB32,X182.2;RW;TST=;CMT=а перекл.при мин.давлении (макс.упр)
DB32.OP6_MinD_MaxUpr_NOa_off;DB32,X182.3;RW;TST=;CMT=а НЕ перекл.при мин.давлении (макс.упр)
DB32.OP6_MaxD_MinUpr_YESa_off;DB32,X182.4;RW;TST=;CMT=а перекл.при макс.давлении (мин.упр)
DB32.OP6_MaxD_MinUpr_NOa_off;DB32,X182.5;RW;TST=;CMT=а НЕ перекл.при макс.давлении (мин.упр)
DB32.OP6_MaxD_MaxUpr_YESa_off;DB32,X182.6;RW;TST=;CMT=а перекл.при макс.давлении (макс.упр)
DB32.OP6_MaxD_MaxUpr_NOa_off;DB32,X182.7;RW;TST=;CMT=а НЕ перекл.при макс.давлении (макс.упр)
DB32.OP6_MinD_MinUpr_YESb_off;DB32,X183.0;RW;TST=;CMT=b перекл.при мин.давлении (мин.упр)
DB32.OP6_MinD_MinUpr_NOb_off;DB32,X183.1;RW;TST=;CMT=b НЕ перекл.при мин.давлении (мин.упр)
DB32.OP6_MinD_MaxUpr_YESb_off;DB32,X183.2;RW;TST=;CMT=b перекл.при мин.давлении (макс.упр)
DB32.OP6_MinD_MaxUpr_NOb_off;DB32,X183.3;RW;TST=;CMT=b НЕ перекл.при мин.давлении (макс.упр)
DB32.OP6_MaxD_MinUpr_YESb_off;DB32,X183.4;RW;TST=;CMT=b перекл.при макс.давлении (мин.упр)
DB32.OP6_MaxD_MinUpr_NOb_off;DB32,X183.5;RW;TST=;CMT=b НЕ перекл.при макс.давлении (мин.упр)
DB32.OP6_MaxD_MaxUpr_YESb_off;DB32,X183.6;RW;TST=;CMT=b перекл.при макс.давлении (макс.упр)
DB32.OP6_MaxD_MaxUpr_NOb_off;DB32,X183.7;RW;TST=;CMT=b НЕ перекл.при макс.давлении (макс.упр)
DB32.op7_min_ok_a;DB32,X142.4;RW;TST=;"CMT=""а"" перекл. при мин. давлении (Vmin)"
DB32.op7_min_no_a;DB32,X142.5;RW;TST=;"CMT=""а"" не перекл. при мин. давлении (Vmin)"
DB32.op7_min_ok_b;DB32,X142.6;RW;TST=;"CMT=""б"" перекл. при мин. давлении (Vmin)"
DB32.op7_min_no_b;DB32,X142.7;RW;TST=;"CMT=""б"" не перекл. при мин. давлении (Vmin)"
DB32.op7_max_ok_a;DB32,X143.0;RW;TST=;"CMT=""а"" перекл. при макс. давлении (Vmin)"
DB32.op7_max_no_a;DB32,X143.1;RW;TST=;"CMT=""а"" не перекл. при макс. давлении (Vmin)"
DB32.op7_max_ok_b;DB32,X143.2;RW;TST=;"CMT=""б"" перекл. при макс. давлении (Vmin)"
DB32.op7_max_no_b;DB32,X143.3;RW;TST=;"CMT=""б"" не перекл. при макс. давлении (Vmin)"
DB32.OP7_Min_D_YESa_off;DB32,X184.0;RW;TST=;CMT=а перекл.при мин.давлении (Vmin)
DB32.OP7_Min_D_NOa_off;DB32,X184.1;RW;TST=;CMT=а НЕ перекл.при мин.давлении (Vmin)
DB32.OP7_Min_D_YESb_off;DB32,X184.2;RW;TST=;CMT=b перекл.при мин.давлении (Vmin)
DB32.OP7_Min_D_NOb_off;DB32,X184.3;RW;TST=;CMT=b НЕ перекл.при мин.давлении (Vmin)
DB32.OP7_Max_D_YESa_off;DB32,X184.4;RW;TST=;CMT=а перекл.при макс.давлении (Vmin)
DB32.OP7_Max_D_NOa_off;DB32,X184.5;RW;TST=;CMT=а НЕ перекл.при макс.давлении (Vmin)
DB32.OP7_Max_D_YESb_off;DB32,X184.6;RW;TST=;CMT=b перекл.при макс.давлении (Vmin)
DB32.OP7_Max_D_NOb_off;DB32,X184.7;RW;TST=;CMT=b НЕ перекл.при макс.давлении (Vmin)
DB32.op8_open_ok_a;DB32,X160.0;RW;TST=;"CMT=""а"" время включения соответствует"
DB32.op8_open_no_a;DB32,X160.1;RW;TST=;"CMT=""а"" время включения не соответствует"
DB32.op8_close_ok_a;DB32,X160.2;RW;TST=;"CMT=""а"" время отключения соответствует"
DB32.op8_close_no_a;DB32,X160.3;RW;TST=;"CMT=""а"" время отключения не соответствует"
DB32.op8_open_ok_b;DB32,X160.4;RW;TST=;"CMT=""б"" время включения соответствует"
DB32.op8_open_no_b;DB32,X160.5;RW;TST=;"CMT=""б"" время включения не соответствует"
DB32.op8_close_ok_b;DB32,X160.6;RW;TST=;"CMT=""б"" время отключения соответствует"
DB32.op8_close_no_b;DB32,X160.7;RW;TST=;"CMT=""б"" время отключения не соответствует"
DB32.op8_fault_on_a;DB32,X161.0;RW;TST=;"CMT=катушка ""а"" не включилась"
DB32.op8_fault_off_a;DB32,X161.1;RW;TST=;"CMT=катушка ""а"" не отключилась"
DB32.op8_fault_on_b;DB32,X161.2;RW;TST=;"CMT=катушка ""б"" не включилась"
DB32.op8_fault_off_b;DB32,X161.3;RW;TST=;"CMT=катушка ""б"" не отключилась"
DB32.op1_ok;DB32,X166.0;RW;TST=;CMT=Выполнение операции 1
DB32.op2_ok;DB32,X166.1;RW;TST=;CMT=Выполнение операции 2
DB32.op3_ok;DB32,X166.2;RW;TST=;CMT=Выполнение операции 3
DB32.op4_ok;DB32,X166.3;RW;TST=;CMT=Выполнение операции 4
DB32.op5_ok;DB32,X166.4;RW;TST=;CMT=Выполнение операции 5
DB32.op6_ok;DB32,X166.5;RW;TST=;CMT=Выполнение операции 6
DB32.op7_ok;DB32,X166.6;RW;TST=;CMT=Выполнение операции 7
DB32.op8_ok;DB32,X166.7;RW;TST=;CMT=Выполнение операции 8
DB32.op1_end;DB32,X167.0;RW;TST=;CMT=Конец операции 1
DB32.op2_end;DB32,X167.1;RW;TST=;CMT=Конец операции 2
DB32.op3_end;DB32,X167.2;RW;TST=;CMT=Конец операции 3
DB32.op4_end;DB32,X167.3;RW;TST=;CMT=Конец операции 4
DB32.op5_end;DB32,X167.4;RW;TST=;CMT=Конец операции 5
DB32.op6_end;DB32,X167.5;RW;TST=;CMT=Конец операции 6
DB32.op7_end;DB32,X167.6;RW;TST=;CMT=Конец операции 7
DB32.op8_end;DB32,X167.7;RW;TST=;CMT=Конец операции 8
DB32.op1_volt_a;DB32,REAL4;RW;TST=;CMT=измерянное напряжение А
DB32.op1_current_a;DB32,REAL8;RW;TST=;CMT=измеренный ток А
DB32.op1_power_a;DB32,REAL12;RW;TST=;CMT=расчетаня мощность А
DB32.op1_resist_a;DB32,REAL16;RW;TST=;CMT=расчетное сопротивление А
DB32.op1_volt_b;DB32,REAL20;RW;TST=;CMT=измерянное напряжение В
DB32.op1_current_b;DB32,REAL24;RW;TST=;CMT=измеренный ток В
DB32.op1_power_b;DB32,REAL28;RW;TST=;CMT=расчетаня мощность В
DB32.op1_resist_b;DB32,REAL32;RW;TST=;CMT=расчетное сопротивление В
DB32.op3_consumption_1;DB32,REAL38;RW;TST=;CMT=средний расход
DB32.op4_q_03_a;DB32,REAL44;RW;TST=;CMT=факт расход 0,3 Qmax A
DB32.op4_p_p_03_a;DB32,REAL48;RW;TST=;CMT=давление в канале Р 0,3 Qmax A
DB32.op4_p_a_03_a;DB32,REAL52;RW;TST=;CMT=давление в канале A 0,3 Qmax A
DB32.op4_bp5_bp3_03_a;DB32,REAL116;RW;TST=;CMT=перепад ВР3/ВР5 0,3 Qmax A
DB32.op4_q_06_a;DB32,REAL56;RW;TST=;CMT=факт расход 0,6 Qmax A
DB32.op4_p_p_06_a;DB32,REAL60;RW;TST=;CMT=давление в канале Р 0,6 Qmax A
DB32.op4_p_a_06_a;DB32,REAL64;RW;TST=;CMT=давление в канале А 0,6 Qmax A
DB32.op4_bp5_bp3_06_a;DB32,REAL120;RW;TST=;CMT=перепад ВР3/ВР5 0,6 Qmax A
DB32.op4_q_max_a;DB32,REAL68;RW;TST=;CMT=факт расход Qmax А
DB32.op4_p_p_max_a;DB32,REAL72;RW;TST=;CMT=давление в канале Р Qmax A
DB32.op4_p_a_max_a;DB32,REAL76;RW;TST=;CMT=давление в канале А Qmax A
DB32.op4_bp5_bp3_max_a;DB32,REAL124;RW;TST=;CMT=перепад ВР3/ВР5 Qmax A
DB32.op4_q_03_b;DB32,REAL80;RW;TST=;CMT=факт расход 0,3 Qmax B
DB32.op4_p_p_03_b;DB32,REAL84;RW;TST=;CMT=давление в канале Р 0,3 Qmax B
DB32.op4_p_a_03_b;DB32,REAL88;RW;TST=;CMT=давление в канале A 0,3 Qmax B
DB32.op4_bp5_bp3_03_b;DB32,REAL128;RW;TST=;CMT=перепад ВР3/ВР5 0,3 Qmax В
DB32.op4_q_06_b;DB32,REAL92;RW;TST=;CMT=факт расход 0,6 Qmax B
DB32.op4_p_p_06_b;DB32,REAL96;RW;TST=;CMT=давление в канале Р 0,6 Qmax B
DB32.op4_p_a_06_b;DB32,REAL100;RW;TST=;CMT=давление в канале А 0,6 Qmax B
DB32.op4_bp5_bp3_06_b;DB32,REAL132;RW;TST=;CMT=перепад ВР3/ВР5 0,6 Qmax В
DB32.op4_q_max_b;DB32,REAL104;RW;TST=;CMT=факт расход Qmax B
DB32.op4_p_p_max_b;DB32,REAL108;RW;TST=;CMT=давление в канале Р Qmax B
DB32.op4_p_a_max_b;DB32,REAL112;RW;TST=;CMT=давление в канале А Qmax B
DB32.op4_bp5_bp3_max_b;DB32,REAL136;RW;TST=;CMT=перепад ВР3/ВР5 Qmax В
DB32.op8_time_on_a;DB32,REAL144;RW;TST=;CMT=время включения А
DB32.op8_time_off_a;DB32,REAL148;RW;TST=;CMT=время выключения А
DB32.op8_time_on_b;DB32,REAL152;RW;TST=;CMT=время включения В
DB32.op8_time_off_b;DB32,REAL156;RW;TST=;CMT=время выключения В
DB32.T_oil;DB32,REAL162;RW;TST=;CMT=температура масла
DB33.s4_20ma;DB33,X2.0;RW;TST=;CMT=сигнал 4-20 мА
DB33.s0_20ma;DB33,X2.1;RW;TST=;CMT=сигнал 0-20 мА
DB33.s10v;DB33,X2.2;RW;TST=;CMT=сигнал +/- 10В
DB33.s0_10v;DB33,X66.0;RW;TST=;CMT=сигнал 0-10В
DB33.s10ma;DB33,X2.3;RW;TST=;CMT=сигнал +/- 10 мА
DB33.s15ma;DB33,X2.4;RW;TST=;CMT=сигнал +/- 15мА
DB33.s20ma;DB33,X2.5;RW;TST=;CMT=сиганл +/- 20 мА
DB33.s40ma;DB33,X2.6;RW;TST=;CMT=сигнал +/- 40 мА
DB33.channel_a;DB33,X60.0;RW;TST=;CMT=испытание канала А
DB33.channel_b;DB33,X60.1;RW;TST=;CMT=испытание канала В
DB33.channel_k_a;DB33,X60.2;RW;TST=;CMT=катушка на канале А( а-0 б-1)
DB33.channel_k_b;DB33,X60.3;RW;TST=;CMT=Катушка на канале Б( а-0 б-1)
DB33.x_max_a;DB33,REAL4;RW;TST=;CMT=сигнал переключение в А
DB33.x_max_b;DB33,REAL8;RW;TST=;CMT=сигнал переключение в В
DB33.x_pos_0;DB33,REAL12;RW;TST=;CMT=сигнал переключение в 0
DB33.test_press;DB33,REAL16;RW;TST=;CMT=пробное давление
DB33.nominal_press;DB33,REAL20;RW;TST=;CMT=номинальное давление
DB33.q_max_a;DB33,REAL24;RW;TST=;CMT=макс. расход в А
DB33.q_max_b;DB33,REAL28;RW;TST=;CMT=макс. расход в В
DB33.q_max;DB33,REAL32;RW;TST=;CMT=макс. допустимый расход
DB33.amp_1;DB33,REAL36;RW;TST=;CMT=амплитуда 1
DB33.amp_2;DB33,REAL40;RW;TST=;CMT=амплитуда 2
DB33.amp_3;DB33,REAL44;RW;TST=;CMT=амплитуда 3
DB33.increment;DB33,REAL48;RW;TST=;CMT=инкремент частоты
DB33.press_control_min;DB33,REAL52;RW;TST=;CMT=мин. давление управления
DB33.press_control_max;DB33,REAL56;RW;TST=;CMT=макс. давление управления
DB33.U_Plat;DB33,REAL62;RW;TST=;CMT=Напряжение на блоке управления
DB34.op10_ok;DB34,X2.0;RW;TST=;CMT=наружняя герметичность выполнение
DB34.op11_ok;DB34,X2.1;RW;TST=;CMT=внутренняя герметичность выполнение
DB34.op12_ok;DB34,X2.2;RW;TST=;CMT=зависимоть расход/ток выполнение
DB34.op13_ok;DB34,X2.3;RW;TST=;CMT=зависимость расход/давление выполнение
DB34.op14_ok;DB34,X2.4;RW;TST=;CMT=частотные характеристики выполнение
DB34.op15_ok;DB34,X2.5;RW;TST=;CMT=переходные харарактеристики выполнение
DB34.op10_end;DB34,X2.6;RW;TST=;CMT=наружняя герметичность конец
DB34.op11_end;DB34,X2.7;RW;TST=;CMT=внутренняя герметичность конец
DB34.op12_end;DB34,X3.0;RW;TST=;CMT=зависимоть расход/ток конец
DB34.op13_end;DB34,X3.1;RW;TST=;CMT=зависимость расход/давление конец
DB34.op14_end;DB34,X3.2;RW;TST=;CMT=частотные характеристики конец
DB34.op15_end;DB34,X3.3;RW;TST=;CMT=переходные харарактеристики конец
DB34.op12_ab_open_a;DB34,X8.0;RW;TST=;CMT= Катушка а канал АБ открыты
DB34.op12_b_close_a;DB34,X8.1;RW;TST=;CMT=Катушка а канал Б закрыт
DB34.op12_a_close_a;DB34,X8.2;RW;TST=;CMT=Катушка а канал А закрыт
DB34.op12_ab_open_b;DB34,X8.3;RW;TST=;CMT= Катушка б канал АБ открыты
DB34.op12_b_close_b;DB34,X8.4;RW;TST=;CMT=Катушка б канал Б закрыт
DB34.op12_a_close_b;DB34,X8.5;RW;TST=;CMT=Катушка б канал А закрыт
DB34.op14_ready;DB34,X14.0;RW;TST=;CMT=бит готовности данных
DB34.op14_number;DB34,REAL4;RW;TST=;CMT=Число ячеек блока DB10/23
DB34.op14_frequency;DB34,REAL10;RW;TST=;CMT=частота на которой полчены данные
DB35.channel_a;DB35,X62.0;RW;TST=;CMT=испытание канал А
DB35.channel_b;DB35,X62.1;RW;TST=;CMT=испытание канала В
DB35.channel_k_a;DB35,X62.2;RW;TST=;CMT=катушка на канале А( а-0 б-1)
DB35.channel_k_b;DB35,X62.3;RW;TST=;CMT=катушка на канале Б( а-0 б-1)
DB35.s860ma;DB35,REAL2;RW;TST=;CMT=управляющий сигнал
DB35.x_max_a;DB35,REAL6;RW;TST=;CMT=полное перключение в А
DB35.test_press;DB35,REAL18;RW;TST=;CMT=испытание пробным давлением
DB35.nominal_press;DB35,REAL22;RW;TST=;CMT=номинальное давление
DB35.q_max_a;DB35,REAL26;RW;TST=;CMT=макс расход в А
DB35.q_max_b;DB35,REAL30;RW;TST=;CMT=макс расход в В
DB35.q_max;DB35,REAL34;RW;TST=;CMT=максимальный расход
DB35.amp_1;DB35,REAL38;RW;TST=;CMT=амплитуда 1
DB35.amp_2;DB35,REAL42;RW;TST=;CMT=амплитуда 2
DB35.amp_3;DB35,REAL46;RW;TST=;CMT=амплитуда 3
DB35.increment;DB35,REAL50;RW;TST=;CMT=инкремент частоты
DB35.press_control_min;DB35,REAL54;RW;TST=;CMT=мин давдение управления
DB35.press_control_max;DB35,REAL58;RW;TST=;CMT=макс давление управления
DB36.op20_ok;DB36,X2.0;RW;TST=;CMT=наружняя герметичность выполнение
DB36.op21_ok;DB36,X2.1;RW;TST=;CMT=внутренняя герметичность выполнение
DB36.op22_ok;DB36,X2.2;RW;TST=;CMT=зависимоть расход/ток выполнение
DB36.op23_ok;DB36,X2.3;RW;TST=;CMT=зависимость расход/давление выполнение
DB36.op24_ok;DB36,X2.4;RW;TST=;CMT=частотные характеристики выполнение
DB36.op25_ok;DB36,X2.5;RW;TST=;CMT=переходные харарактеристики выполнение
DB36.op20_end;DB36,X2.6;RW;TST=;CMT=наружняя герметичность конец
DB36.op21_end;DB36,X2.7;RW;TST=;CMT=внутренняя герметичность конец
DB36.op22_end;DB36,X3.0;RW;TST=;CMT=зависимоть расход/ток конец
DB36.op23_end;DB36,X3.1;RW;TST=;CMT=зависимость расход/давление конец
DB36.op24_end;DB36,X3.2;RW;TST=;CMT=частотные характеристики конец
DB36.op25_end;DB36,X3.3;RW;TST=;CMT=переходные харарактеристики конец
DB36.op22_a_ab_open;DB36,X8.0;RW;TST=;CMT=катушка а канал АБ открыты
DB36.op22_a_b_close;DB36,X8.1;RW;TST=;CMT=катушка а канал Б закрыт
DB36.op22_a_a_close;DB36,X8.2;RW;TST=;CMT=катушка а канал А закрыт
DB36.op22_b_ab_open;DB36,X8.3;RW;TST=;CMT=катушка б канал АБ открыты
DB36.op22_b_b_close;DB36,X8.4;RW;TST=;CMT=катушка б канал Б закрыт
DB36.op22_b_a_close;DB36,X8.5;RW;TST=;CMT=катушка б канал А закрыт
DB36.op24_ready;DB36,X14.0;RW;TST=;CMT=бит готовности данных
DB36.op24_number;DB36,REAL4;RW;TST=;CMT=Число ячеек блока DB20/24
DB36.op24_frequency;DB36,REAL10;RW;TST=;CMT=частота на которой полчены данные
DB37.s4_20ma;DB37,X2.0;RW;TST=;CMT=сигнал 4-20 мА
DB37.s0_20ma;DB37,X2.1;RW;TST=;CMT=сигнал 0-20 мА
DB37.s10v;DB37,X2.2;RW;TST=;CMT=синал +/-10 В
DB37.s10ma;DB37,X2.3;RW;TST=;CMT=сигнал +/-10 мА
DB37.s15ma;DB37,X2.4;RW;TST=;CMT=сигнал +/-15 мА
DB37.s20ma;DB37,X2.5;RW;TST=;CMT=сигнал +/-20 мА
DB37.s40ma;DB37,X2.6;RW;TST=;CMT=сигнал +/-40 мА
DB37.nominal_volt;DB37,REAL4;RW;TST=;CMT=номинальное напряжение платы
DB37.output_current_max;DB37,REAL8;RW;TST=;CMT=макс вых ток платы
DB37.resistance;DB37,REAL12;RW;TST=;CMT=сопротивление катушки распределителя
DB38.p_max;DB38,REAL2;RW;TST=;CMT=макс давление нагрузки ГЦ
DB38.p_function;DB38,REAL6;RW;TST=;CMT=давление при испытании фнкциониования
DB38.q_nominal;DB38,REAL10;RW;TST=;CMT=ном расход ГЦ
DB38.time_function;DB38,REAL14;RW;TST=;CMT=время перемещения
DB38.time_tightness;DB38,REAL18;RW;TST=;CMT=время испытания наружней гермтичности
DB39.op30_ok;DB39,X2.0;RW;TST=;CMT=питание плат выполнение
DB39.op31_ok;DB39,X2.1;RW;TST=;CMT=зависимость вых ток/ опорон сигнал выполнение
DB39.op32_ok;DB39,X2.2;RW;TST=;CMT=испытание ГЦ выполнение
DB39.op30_end;DB39,X2.3;RW;TST=;CMT=питание плат конец
DB39.op31_end;DB39,X2.4;RW;TST=;CMT=зависимость вых ток/ опорон сигнал конец
DB39.op32_end;DB39,X2.5;RW;TST=;CMT=испытание ГЦ конец
DB40.sl1;DB40,X2.0;RW;TST=;CMT=уровень масла в норме
DB40.sl2;DB40,X2.1;RW;TST=;CMT=пониженный уровень масла
DB40.sl3;DB40,X2.2;RW;TST=;CMT=аварийный уровень масла
DB40.sl4;DB40,X2.3;RW;TST=;CMT=верхний уровень перелив
DB40.sl5;DB40,X2.4;RW;TST=;CMT=нижний уровень перелив
DB40.sp1;DB40,X2.5;RW;TST=;CMT=фильтр всасывающий М1 загрязнен
DB40.sp2;DB40,X2.6;RW;TST=;CMT=фильтр всасывающий М2 загрязнен
DB40.sp3;DB40,X2.7;RW;TST=;CMT=фильтр всасывающий М3,1 загрязнен
DB40.sp4;DB40,X3.0;RW;TST=;CMT=фильтр всасывающий М3,2 загрязнен
DB40.sp5;DB40,X3.1;RW;TST=;CMT=фильтр всасывающий М4 загрязнен
DB40.sp6;DB40,X3.2;RW;TST=;CMT=фильтр всасывающий М5 загрязнен
DB40.sp7;DB40,X3.3;RW;TST=;CMT=фильтр тонкой очистки М1 загрязнен
DB40.sp8;DB40,X3.4;RW;TST=;CMT=фильтр грубой очистки М1 загрязнен
