DB4.close_bp5;DB4,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB5.open_ref;DB5,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB5.open_consumption;DB5,REAL400,100;RW;TST=;CMT=расход на открытие
DB5.open_bp3;DB5,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB5.open_bp4;DB5,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB5.open_bp5;DB5,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB5.close_ref;DB5,REAL2000,100;RW;TST=;CMT=опорный сигнал назакрытие
DB5.close_consumption;DB5,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB5.close_bp3;DB5,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB5.close_bp4;DB5,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB5.close_bp5;DB5,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB6.open_ref;DB6,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB6.open_consumption;DB6,REAL400,100;RW;TST=;CMT=расход на открытие
DB6.open_bp3;DB6,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB6.open_bp4;DB6,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB6.open_bp5;DB6,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB6.close_ref;DB6,REAL2000,100;RW;TST=;CMT=опорный сигнал назакрытие
DB6.close_consumption;DB6,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB6.close_bp3;DB6,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB6.close_bp4;DB6,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB6.close_bp5;DB6,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB7.open_ref;DB7,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB7.open_consumption;DB7,REAL400,100;RW;TST=;CMT=расход на открытие
DB7.open_bp3;DB7,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB7.open_bp4;DB7,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB7.open_bp5;DB7,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB7.close_ref;DB7,REAL2000,100;RW;TST=;CMT=опорный сигнал назакрытие
DB7.close_consumption;DB7,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB7.close_bp3;DB7,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB7.close_bp4;DB7,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB7.close_bp5;DB7,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB8.open_ref;DB8,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB8.open_consumption;DB8,REAL400,100;RW;TST=;CMT=расход на открытие
DB8.open_bp3;DB8,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB8.open_bp4;DB8,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB8.open_bp5;DB8,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB8.close_ref;DB8,REAL2000,100;RW;TST=;CMT=опорный сигнал назакрытие
DB8.close_consumption;DB8,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB8.close_bp3;DB8,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB8.close_bp4;DB8,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB8.close_bp5;DB8,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB9.consumption_a;DB9,REAL0,50;RW;TST=;CMT=расход канал А
DB9.bp3_a;DB9,REAL200,50;RW;TST=;CMT=давление ВР3 канал А
DB9.bp5_a;DB9,REAL400,50;RW;TST=;CMT=давление ВР5 канал В
DB9.consumption_b;DB9,REAL600,50;RW;TST=;CMT=расход канал В
DB9.bp4_b;DB9,REAL800,50;RW;TST=;CMT=давление ВР4 канал В
DB9.bp5_b;DB9,REAL1000,50;RW;TST=;CMT=давление ВР5 канал В


DB10.ref;DB10,REAL0,20;RW;TST=;CMT=опорный сигнал
DB10.coordinate;DB10,REAL80,20;RW;TST=;CMT=положение цилиндра


DB11.coordinate;DB11,REAL0,10000;RW;TST=;CMT=положение цилиндра


DB12.ref_a;DB12,REAL0,100;RW;TST=;CMT=опорный сигнал А
DB12.consumption_a;DB12,REAL400,100;RW;TST=;CMT=расход А
DB12.ref_b;DB12,REAL800,100;RW;TST=;CMT=опорный сигнал В
DB12.consumption_b;DB12,REAL1200,100;RW;TST=;CMT=расход В


DB13.open_ref;DB13,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB13.open_consumption;DB13,REAL400,100;RW;TST=;CMT=расход на открытие
DB13.open_bp3;DB13,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB13.open_bp4;DB13,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB13.open_bp5;DB13,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB13.close_ref;DB13,REAL2000,100;RW;TST=;CMT=опорный сигнал на закрытие
DB13.close_consumption;DB13,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB13.close_bp3;DB13,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB13.close_bp4;DB13,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB13.close_bp5;DB13,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB14.open_ref;DB14,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB14.open_consumption;DB14,REAL400,100;RW;TST=;CMT=расход на открытие
DB14.open_bp3;DB14,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB14.open_bp4;DB14,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB14.open_bp5;DB14,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB14.close_ref;DB14,REAL2000,100;RW;TST=;CMT=опорный сигнал на закрытие
DB14.close_consumption;DB14,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB14.close_bp3;DB14,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB14.close_bp4;DB14,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB14.close_bp5;DB14,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB15.open_ref;DB15,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB15.open_consumption;DB15,REAL400,100;RW;TST=;CMT=расход на открытие
DB15.open_bp3;DB15,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB15.open_bp4;DB15,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB15.open_bp5;DB15,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB15.close_ref;DB15,REAL2000,100;RW;TST=;CMT=опорный сигнал на закрытие
DB15.close_consumption;DB15,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB15.close_bp3;DB15,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB15.close_bp4;DB15,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB15.close_bp5;DB15,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB16.open_ref;DB16,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB16.open_consumption;DB16,REAL400,100;RW;TST=;CMT=расход на открытие
DB16.open_bp3;DB16,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB16.open_bp4;DB16,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB16.open_bp5;DB16,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB16.close_ref;DB16,REAL2000,100;RW;TST=;CMT=опорный сигнал на закрытие
DB16.close_consumption;DB16,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB16.close_bp3;DB16,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB16.close_bp4;DB16,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB16.close_bp5;DB16,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB17.open_ref;DB17,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB17.open_consumption;DB17,REAL400,100;RW;TST=;CMT=расход на открытие
DB17.open_bp3;DB17,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB17.open_bp4;DB17,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB17.open_bp5;DB17,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB17.close_ref;DB17,REAL2000,100;RW;TST=;CMT=опорный сигнал на закрытие
DB17.close_consumption;DB17,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB17.close_bp3;DB17,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB17.close_bp4;DB17,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB17.close_bp5;DB17,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB18.open_ref;DB18,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB18.open_consumption;DB18,REAL400,100;RW;TST=;CMT=расход на открытие
DB18.open_bp3;DB18,REAL800,100;RW;TST=;CMT=давление ВР3 на открытие
DB18.open_bp4;DB18,REAL1200,100;RW;TST=;CMT=давление ВР4 на открытие
DB18.open_bp5;DB18,REAL1600,100;RW;TST=;CMT=давление ВР5 на открытие
DB18.close_ref;DB18,REAL2000,100;RW;TST=;CMT=опорный сигнал на закрытие
DB18.close_consumption;DB18,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB18.close_bp3;DB18,REAL2800,100;RW;TST=;CMT=давление ВР3 на закрытие
DB18.close_bp4;DB18,REAL3200,100;RW;TST=;CMT=давление ВР4 на закрытие
DB18.close_bp5;DB18,REAL3600,100;RW;TST=;CMT=давление ВР5 на закрытие


DB19.consumption_a;DB19,REAL0,50;RW;TST=;CMT=расход канал А
DB19.bp3_a;DB19,REAL200,50;RW;TST=;CMT=давление ВР3 канал А
DB19.bp5_a;DB19,REAL400,50;RW;TST=;CMT=давление ВР5 канал В
DB19.consumption_b;DB19,REAL600,50;RW;TST=;CMT=расход канал В
DB19.bp4_b;DB19,REAL800,50;RW;TST=;CMT=давление ВР4 канал В
DB19.bp5_b;DB19,REAL1000,50;RW;TST=;CMT=давление ВР5 канал В


DB20.ref;DB20,REAL0,20;RW;TST=;CMT=опорный сигнал
DB20.coordinate;DB20,REAL80,20;RW;TST=;CMT=положение цилиндра


DB21.coordinate;DB21,REAL0,10000;RW;TST=;CMT=положение цилиндра


DB22.ref;DB22,REAL0,100;RW;TST=;CMT=опорный сигнал
DB22.output_current;DB22,REAL400,100;RW;TST=;CMT=выходной ток


DB23.coordinate;DB23,REAL0,10000;RW;TST=;CMT=положение цилиндра


DB24.coordinate;DB24,REAL0,10000;RW;TST=;CMT=положение цилиндра


DB30.Current;DB30,X2.0;RW;TST=;CMT=
DB30.Coil;DB30,X2.1;RW;TST=;CMT=
DB30.TypeControl;DB30,X2.2;RW;TST=;CMT=
DB30.DD1_open_a;DB30,X64.0;RW;TST=;CMT=
DB30.DD2_open_a;DB30,X64.1;RW;TST=;CMT=
DB30.DD3_open_a;DB30,X64.2;RW;TST=;CMT=
DB30.TypeD_open_a;DB30,X64.3;RW;TST=;CMT=
DB30.DD1_open_b;DB30,X64.4;RW;TST=;CMT=
DB30.DD2_open_b;DB30,X64.5;RW;TST=;CMT=
DB30.DD3_open_b;DB30,X64.6;RW;TST=;CMT=
DB30.TypeD_open_b;DB30,X64.7;RW;TST=;CMT=
DB30.DD1_close_a;DB30,X65.0;RW;TST=;CMT=
DB30.DD2_close_a;DB30,X65.1;RW;TST=;CMT=
DB30.DD3_close_a;DB30,X65.2;RW;TST=;CMT=
DB30.TypeD_close_a;DB30,X65.3;RW;TST=;CMT=
DB30.DD1_close_b;DB30,X65.4;RW;TST=;CMT=
DB30.DD2_close_b;DB30,X65.5;RW;TST=;CMT=
DB30.DD3_close_b;DB30,X65.6;RW;TST=;CMT=
DB30.TypeD_close_b;DB30,X65.7;RW;TST=;CMT=

DB30.Voltage;DB30,REAL4;RW;TST=;CMT=
DB30.Delta_U;DB30,REAL8;RW;TST=;CMT=
DB30.Q_max;DB30,REAL12;RW;TST=;CMT=
DB30.Q_min;DB30,REAL16;RW;TST=;CMT=
DB30.P_max_rab;DB30,REAL20;RW;TST=;CMT=
DB30.P_min;DB30,REAL24;RW;TST=;CMT=
DB30.P_narug_germ;DB30,REAL28;RW;TST=;CMT=
DB30.Signal_vnutr_germ;DB30,REAL32;RW;TST=;CMT=
DB30.Signal_PA_BT;DB30,REAL36;RW;TST=;CMT=
DB30.Signal_PB_AT;DB30,REAL40;RW;TST=;CMT=
DB30.Time_ON;DB30,REAL44;RW;TST=;CMT=
DB30.Time_OFF;DB30,REAL48;RW;TST=;CMT=
DB30.Min_P;DB30,REAL52;RW;TST=;CMT=
DB30.Max_P;DB30,REAL56;RW;TST=;CMT=
DB30.Time_P;DB30,REAL60;RW;TST=;CMT=


DB31.Start_Oper;DB31,X2.0;RW;TST=;CMT=
DB31.Stop_Oper;DB31,X2.1;RW;TST=;CMT=
DB31.Nasos_M2;DB31,X2.2;RW;TST=;CMT=
DB31.N_Operation;DB31,REAL4;RW;TST=;CMT=

DB32.p_e_ok;DB32,X2.4;RW;TST=;CMT=давление в системе установлено (электро)
DB32.p_eg_ok;DB32,X2.5;RW;TST=;CMT=давление в системе установлено (электрогидрав)

DB32.op1_min_ok_a;DB32,X2.0;RW;TST=;CMT=переключение при мин давлении А
DB32.op1_min_no_a;DB32,X2.1;RW;TST=;CMT=нет переключения при мин давлени А
DB32.op1_min_ok_b;DB32,X2.2;RW;TST=;CMT=переключение при мин давлении В
DB32.op1_min_no_b;DB32,X2.3;RW;TST=;CMT=нет переключения при мин давлени В
DB32.volt_alarm_a;DB32,X2.6;RW;TST=;CMT=напряжение А вне допуска
DB32.volt_alarm_b;DB32,X36.0;RW;TST=;CMT=напряжение В вне допуска
DB32.op1_max_ok_a;DB32,X2.7;RW;TST=;CMT=переключение при макс давлении А
DB32.op1_max_o_a;DB32,X3.0;RW;TST=;CMT=нет переключения при макс давлени А
DB32.op1_max_ok_b;DB32,X3.1;RW;TST=;CMT=переключение при макс давлении В
DB32.op1_max_no_b;DB32,X3.2;RW;TST=;CMT=нет переключения при макс давлени В

DB32.op2_ok_no;DB32,X36.1;RW;TST=;CMT=течь есть/нет

DB32.op3_consumption_2;DB32,X42.0;RW;TST=;CMT=расход в норме
DB32.op3_consumption_3;DB32,X42.1;RW;TST=;CMT=расход выше нормы

DB32.op5_ok_a;DB32,X140.0;RW;TST=;CMT=пропускная способность соотвествует А
DB32.op5_no_a;DB32,X140.1;RW;TST=;CMT=пропускная способность не соотвествует А
DB32.op5_ok_b;DB32,X140.2;RW;TST=;CMT=пропускная способность соотвествует В
DB32.op5_no_b;DB32,X140.3;RW;TST=;CMT=пропускная способность не соотвествует В

DB32.op6_min_min_ok_a;DB32,X140.4;RW;TST=;CMT="а" перекл. при мин. давл. (мин упр.)
DB32.op6_min_min_no_a;DB32,X140.5;RW;TST=;CMT="а" не перекл. при мин. давл. (мин упр.)
DB32.op6_min_max_ok_a;DB32,X140.6;RW;TST=;CMT="а" перекл. при мин. давл. (макс упр.)
DB32.op6_min_max_no_a;DB32,X140.7;RW;TST=;CMT="а" перекл. при мин. давл. (макс упр.)
DB32.op6_max_min_ok_a;DB32,X141.0;RW;TST=;CMT="а" перекл. при макс. давл. (мин упр.)
DB32.op6_mex_min_no_a;DB32,X141.1;RW;TST=;CMT="а" перекл. при макс. давл. (мин упр.)
DB32.op6_max_max_ok_a;DB32,X141.2;RW;TST=;CMT="а" перекл. при макс. давл. (макс упр.)
DB32.op6_max_max_no_a;DB32,X141.3;RW;TST=;CMT="а" перекл. при макс. давл. (макс упр.)

DB32.op6_min_min_ok_b;DB32,X141.4;RW;TST=;CMT="б" перекл. при мин. давл. (мин упр.)
DB32.op6_min_min_no_b;DB32,X141.5;RW;TST=;CMT="б" не перекл. при мин. давл. (мин упр.)
DB32.op6_min_max_ok_b;DB32,X141.6;RW;TST=;CMT="б" перекл. при мин. давл. (макс упр.)
DB32.op6_min_max_no_b;DB32,X141.7;RW;TST=;CMT="б" перекл. при мин. давл. (макс упр.)
DB32.op6_max_min_ok_b;DB32,X142.0;RW;TST=;CMT="б" перекл. при макс. давл. (мин упр.)
DB32.op6_max_min_no_b;DB32,X142.1;RW;TST=;CMT="б" перекл. при макс. давл. (мин упр.)
DB32.op6_max_max_ok_b;DB32,X142.2;RW;TST=;CMT="б" перекл. при макс. давл. (макс упр.)
DB32.op6_max_max_no_b;DB32,X142.3;RW;TST=;CMT="б" перекл. при макс. давл. (макс упр.)

DB32.op7_min_ok_a;DB32,X142.4;RW;TST=;CMT="а" перекл. при мин. давлении (Vmin)
DB32.op7_min_no_a;DB32,X142.5;RW;TST=;CMT="а" не перекл. при мин. давлении (Vmin)
DB32.op7_min_ok_b;DB32,X142.6;RW;TST=;CMT="б" перекл. при мин. давлении (Vmin)
DB32.op7_min_no_b;DB32,X142.7;RW;TST=;CMT="б" не перекл. при мин. давлении (Vmin)
DB32.op7_max_ok_a;DB32,X143.0;RW;TST=;CMT="а" перекл. при макс. давлении (Vmin)
DB32.op7_max_no_a;DB32,X143.1;RW;TST=;CMT="а" не перекл. при макс. давлении (Vmin)
DB32.op7_max_ok_b;DB32,X143.2;RW;TST=;CMT="б" перекл. при макс. давлении (Vmin)
DB32.op7_max_no_b;DB32,X143.3;RW;TST=;CMT="б" не перекл. при макс. давлении (Vmin)

DB32.unk_1;DB32,X143.4;RW;TST=;CMT=???;
DB32.unk_2;DB32,X143.5;RW;TST=;CMT=???;
DB32.unk_3;DB32,X143.6;RW;TST=;CMT=???;
DB32.unk_4;DB32,X143.7;RW;TST=;CMT=???;

DB32.op8_open_ok_a;DB32,X160.0;RW;TST=;CMT="а" время включения соответствует
DB32.op8_open_no_a;DB32,X160.1;RW;TST=;CMT="а" время включения не соответствует
DB32.op8_close_ok_a;DB32,X160.2;RW;TST=;CMT="а" время отключения соответствует
DB32.op8_close_no_a;DB32,X160.3;RW;TST=;CMT="а" время отключения не соответствует
DB32.op8_open_ok_b;DB32,X160.4;RW;TST=;CMT="б" время включения соответствует
DB32.op8_open_no_b;DB32,X160.5;RW;TST=;CMT="б" время включения не соответствует
DB32.op8_close_ok_b;DB32,X160.6;RW;TST=;CMT="б" время отключения соответствует
DB32.op8_close_no_b;DB32,X160.7;RW;TST=;CMT="б" время отключения не соответствует

DB32.op8_fault_on_a;DB32,X161.0;RW;TST=;CMT=катушка "а" не включилась
DB32.op8_fault_off_a;DB32,X161.1;RW;TST=;CMT=катушка "а" не отключилась
DB32.op8_fault_on_b;DB32,X161.2;RW;TST=;CMT=катушка "б" не включилась
DB32.op8_fault_off_b;DB32,X161.3;RW;TST=;CMT=катушка "б" не отключилась

DB32.unk_5;DB32,X161.4;RW;TST=;CMT=???;
DB32.unk_6;DB32,X161.5;RW;TST=;CMT=???;
DB32.unk_7;DB32,X161.6;RW;TST=;CMT=???;

DB32.op1_ok;DB32,X166.0;RW;TST=;CMT=Выполнение операции 1
DB32.op2_ok;DB32,X166.1;RW;TST=;CMT=Выполнение операции 2
DB32.op3_ok;DB32,X166.2;RW;TST=;CMT=Выполнение операции 3
DB32.op4_ok;DB32,X166.3;RW;TST=;CMT=Выполнение операции 4
DB32.op5_ok;DB32,X166.4;RW;TST=;CMT=Выполнение операции 5
DB32.op6_ok;DB32,X166.5;RW;TST=;CMT=Выполнение операции 6
DB32.op7_ok;DB32,X166.6;RW;TST=;CMT=Выполнение операции 7
DB32.op8_ok;DB32,X166.7;RW;TST=;CMT=Выполнение операции 8

DB32.op1_end;DB32,X167.0;RW;TST=;CMT=Конец операции 1
DB32.op2_end;DB32,X167.1;RW;TST=;CMT=Конец операции 2
DB32.op3_end;DB32,X167.2;RW;TST=;CMT=Конец операции 3
DB32.op4_end;DB32,X167.3;RW;TST=;CMT=Конец операции 4
DB32.op5_end;DB32,X167.4;RW;TST=;CMT=Конец операции 5
DB32.op6_end;DB32,X167.5;RW;TST=;CMT=Конец операции 6
DB32.op7_end;DB32,X167.6;RW;TST=;CMT=Конец операции 7
DB32.op8_end;DB32,X167.7;RW;TST=;CMT=Конец операции 8

DB32.op1_volt_a;DB32,REAL4;RW;TST=;CMT=измерянное напряжение А
DB32.op1_current_a;DB32,REAL8;RW;TST=;CMT=измеренный ток А
DB32.op1_power_a;DB32,REAL12;RW;TST=;CMT=расчетаня мощность А
DB32.op1_resist_a;DB32,REAL16;RW;TST=;CMT=расчетное сопротивление А
DB32.op1_volt_b;DB32,REAL20;RW;TST=;CMT=измерянное напряжение В
DB32.op1_current_b;DB32,REAL24;RW;TST=;CMT=измеренный ток В
DB32.op1_power_b;DB32,REAL28;RW;TST=;CMT=расчетаня мощность В
DB32.op1_resist_b;DB32,REAL32;RW;TST=;CMT=расчетное сопротивление В

DB32.op3_consumption_1;DB32,REAL38;RW;TST=;CMT=средний расход

DB32.op4_q_03_a;DB32,REAL44;RW;TST=;CMT=факт расход 0,3 Qmax A
DB32.op4_p_p_03_a;DB32,REAL48;RW;TST=;CMT=давление в канале Р 0,3 Qmax A
DB32.op4_p_a_03_a;DB32,REAL52;RW;TST=;CMT=давление в канале A 0,3 Qmax A
DB32.op4_bp5_bp3_03_a;DB32,REAL116;RW;TST=;CMT=перепад ВР3/ВР5 0,3 Qmax A

DB32.op4_q_06_a;DB32,REAL56;RW;TST=;CMT=факт расход 0,6 Qmax A
DB32.op4_p_p_06_a;DB32,REAL60;RW;TST=;CMT=давление в канале Р 0,6 Qmax A
DB32.op4_p_a_06_a;DB32,REAL64;RW;TST=;CMT=давление в канале А 0,6 Qmax A
DB32.op4_bp5_bp3_06_a;DB32,REAL120;RW;TST=;CMT=перепад ВР3/ВР5 0,6 Qmax A

DB32.op4_q_max_a;DB32,REAL68;RW;TST=;CMT=факт расход Qmax А
DB32.op4_p_p_max_a;DB32,REAL72;RW;TST=;CMT=давление в канале Р Qmax A
DB32.op4_p_a_max_a;DB32,REAL76;RW;TST=;CMT=давление в канале А Qmax A
DB32.op4_bp5_bp3_max_a;DB32,REAL124;RW;TST=;CMT=перепад ВР3/ВР5 Qmax A

DB32.op4_q_03_b;DB32,REAL80;RW;TST=;CMT=факт расход 0,3 Qmax B
DB32.op4_p_p_03_b;DB32,REAL84;RW;TST=;CMT=давление в канале Р 0,3 Qmax B
DB32.op4_p_a_03_b;DB32,REAL88;RW;TST=;CMT=давление в канале A 0,3 Qmax B
DB32.op4_bp5_bp3_03_b;DB32,REAL128;RW;TST=;CMT=перепад ВР3/ВР5 0,3 Qmax В

DB32.op4_q_06_b;DB32,REAL92;RW;TST=;CMT=факт расход 0,6 Qmax B
DB32.op4_p_p_06_b;DB32,REAL96;RW;TST=;CMT=давление в канале Р 0,6 Qmax B
DB32.op4_p_a_06_b;DB32,REAL100;RW;TST=;CMT=давление в канале А 0,6 Qmax B
DB32.op4_bp5_bp3_06_b;DB32,REAL132;RW;TST=;CMT=перепад ВР3/ВР5 0,6 Qmax В

DB32.op4_q_max_b;DB32,REAL104;RW;TST=;CMT=факт расход Qmax B
DB32.op4_p_p_max_b;DB32,REAL108;RW;TST=;CMT=давление в канале Р Qmax B
DB32.op4_p_a_max_b;DB32,REAL112;RW;TST=;CMT=давление в канале А Qmax B
DB32.op4_bp5_bp3_max_b;DB32,REAL136;RW;TST=;CMT=перепад ВР3/ВР5 Qmax В

DB32.op8_time_on_a;DB32,REAL144;RW;TST=;CMT=время включения А
DB32.op8_time_off_a;DB32,REAL148;RW;TST=;CMT=время выключения А
DB32.op8_time_on_b;DB32,REAL152;RW;TST=;CMT=время включения В
DB32.op8_time_off_b;DB32,REAL156;RW;TST=;CMT=время выключения В

DB32.T_oil;DB32,REAL162;RW;TST=;CMT=температура масла


DB33.s4-20ma;DB33,X2.0;RW;TST=;CMT=сигнал 4-20 мА
DB33.s0-20ma;DB33,X2.1;RW;TST=;CMT=сигнал 0-20 мА
DB33.s10v;DB33,X2.2;RW;TST=;CMT=сигнал +/- 10В
DB33.s10ma;DB33,X2.3;RW;TST=;CMT=сигнал +/- 10 мА
DB33.s15ma;DB33,X2.4;RW;TST=;CMT=сигнал +/- 15мА
DB33.s20ma;DB33,X2.5;RW;TST=;CMT=сиганл +/- 20 мА
DB33.s40ma;DB33,X2.6;RW;TST=;CMT=сигнал +/- 40 мА
DB33.channel_a;DB33,X60.0;RW;TST=;CMT=испытание канала А
DB33.channel_b;DB33,X60.1;RW;TST=;CMT=испытание канала В

DB33.x_max_a;DB33,REAL4;RW;TST=;CMT=сигнал переключение в А
DB33.x_max_b;DB33,REAL8;RW;TST=;CMT=сигнал переключение в В
DB33.x_pos_0;DB33,REAL12;RW;TST=;CMT=сигнал переключение в 0
DB33.test_press;DB33,REAL16;RW;TST=;CMT=пробное давление
DB33.nominal_press;DB33,REAL20;RW;TST=;CMT=номинальное давление
DB33.q_max_a;DB33,REAL24;RW;TST=;CMT=макс. расход в А
DB33.q_max_b;DB33,REAL28;RW;TST=;CMT=макс. расход в В
DB33.q_max;DB33,REAL32;RW;TST=;CMT=макс. допустимый расход
DB33.amp_1;DB33,REAL36;RW;TST=;CMT=амплитуда 1
DB33.amp_2;DB33,REAL40;RW;TST=;CMT=амплитуда 2
DB33.amp_3;DB33,REAL44;RW;TST=;CMT=амплитуда 3
DB33.increment;DB33,REAL48;RW;TST=;CMT=инкремент частоты
